IP,whois_name,whois_handle,whois_range,whois_description,whois_country,whois_state,whois_city,whois_address,whois_postal_code,whois_emails,whois_created,whois_updated,whois_filter
64.39.96.0/20,QUALYS,NET-64-39-96-0-1,64.39.96.0 - 64.39.111.255,"QUALYS, Inc.",US,CA,FOSTER CITY,"919 E. Hillsdale Blvd, 4th Floor",94404,"['[email]', '[email]']",2006-05-30,2012-02-24,QUALYS
52.148.0.0/14,MSFT,NET-52-145-0-0-1,52.145.0.0 - 52.191.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-11-24,2015-11-24,Microsoft Corporation
52.145.0.0/16,MSFT,NET-52-145-0-0-1,52.145.0.0 - 52.191.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-11-24,2015-11-24,Microsoft Corporation
52.152.0.0/13,MSFT,NET-52-145-0-0-1,52.145.0.0 - 52.191.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-11-24,2015-11-24,Microsoft Corporation
52.146.0.0/15,MSFT,NET-52-145-0-0-1,52.145.0.0 - 52.191.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-11-24,2015-11-24,Microsoft Corporation
52.160.0.0/11,MSFT,NET-52-145-0-0-1,52.145.0.0 - 52.191.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-11-24,2015-11-24,Microsoft Corporation
54.144.0.0/12,AMAZON,NET-54-144-0-0-1,54.144.0.0 - 54.221.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2014-10-23,2021-02-10,Amazon Technologies Inc.
54.160.0.0/11,AMAZON,NET-54-144-0-0-1,54.144.0.0 - 54.221.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2014-10-23,2021-02-10,Amazon Technologies Inc.
54.192.0.0/12,AMAZON,NET-54-144-0-0-1,54.144.0.0 - 54.221.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2014-10-23,2021-02-10,Amazon Technologies Inc.
54.208.0.0/13,AMAZON,NET-54-144-0-0-1,54.144.0.0 - 54.221.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2014-10-23,2021-02-10,Amazon Technologies Inc.
54.220.0.0/15,AMAZON,NET-54-144-0-0-1,54.144.0.0 - 54.221.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2014-10-23,2021-02-10,Amazon Technologies Inc.
54.216.0.0/14,AMAZON,NET-54-144-0-0-1,54.144.0.0 - 54.221.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2014-10-23,2021-02-10,Amazon Technologies Inc.
8.224.0.0/11,LVLT-ORG-8-8,NET-8-224-0-0-2,8.224.0.0 - 8.255.255.255,"Level 3 Parent, LLC",US,LA,Monroe,100 CenturyLink Drive,71203,"['[email]', '[email]']",1992-12-01,2018-04-23,Level 3 Parent
72.21.80.0/20,EDGECAST-NETBLK-01,NET-72-21-80-0-1,72.21.80.0 - 72.21.95.255,"MCI Communications Services, Inc. d/b/a Verizon Business",US,VA,Ashburn,22001 Loudoun County Pkwy,20147,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",2007-04-23,2017-12-01,MCI Communications Services
65.128.0.0/11,CENTURYLINK-LEGACY-QWEST-INET-18,NET-65-128-0-0-1,65.128.0.0 - 65.159.255.255,"CenturyLink Communications, LLC",US,LA,Monroe,100 CENTURYLINK DR,71201,"['[email]', '[email]']",2000-08-23,2018-02-21,CenturyLink Communications
65.153.18.0/24,Q0510-65-153-18-0,NET-65-153-18-0-1,,"Akamai Technologies, Inc.",US,MA,Cambridge,145 Broadway,02142,"['[email]', '[email]']",2016-05-10,2016-05-10,Akamai Technologies
23.32.0.0/11,AKAMAI,NET-23-32-0-0-1,23.32.0.0 - 23.67.255.255,"Akamai Technologies, Inc.",US,MA,Cambridge,145 Broadway,02142,"['[email]', '[email]']",2011-05-16,2012-03-02,Akamai Technologies
23.64.0.0/14,AKAMAI,NET-23-32-0-0-1,23.32.0.0 - 23.67.255.255,"Akamai Technologies, Inc.",US,MA,Cambridge,145 Broadway,02142,"['[email]', '[email]']",2011-05-16,2012-03-02,Akamai Technologies
52.64.0.0/12,AT-88-Z,NET-52-0-0-0-1,52.0.0.0 - 52.79.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",1991-12-19,2021-02-10,Amazon Technologies Inc.
52.0.0.0/10,AT-88-Z,NET-52-0-0-0-1,52.0.0.0 - 52.79.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",1991-12-19,2021-02-10,Amazon Technologies Inc.
13.96.0.0/13,MSFT,NET-13-64-0-0-1,13.64.0.0 - 13.107.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-03-26,2015-03-26,Microsoft Corporation
13.64.0.0/11,MSFT,NET-13-64-0-0-1,13.64.0.0 - 13.107.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-03-26,2015-03-26,Microsoft Corporation
13.104.0.0/14,MSFT,NET-13-64-0-0-1,13.64.0.0 - 13.107.255.255,Microsoft Corporation,US,WA,Redmond,One Microsoft Way,98052,"['[email]', '[email]', '[email]']",2015-03-26,2015-03-26,Microsoft Corporation
23.192.0.0/11,AKAMAI,NET-23-192-0-0-1,23.192.0.0 - 23.223.255.255,"Akamai Technologies, Inc.",US,MA,Cambridge,145 Broadway,02142,"['[email]', '[email]']",2013-07-12,2013-08-09,Akamai Technologies
13.48.0.0/13,AT-88-Z,NET-13-24-0-0-1,13.24.0.0 - 13.59.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2020-08-05,2021-02-10,Amazon Technologies Inc.
13.56.0.0/14,AT-88-Z,NET-13-24-0-0-1,13.24.0.0 - 13.59.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2020-08-05,2021-02-10,Amazon Technologies Inc.
13.32.0.0/12,AT-88-Z,NET-13-24-0-0-1,13.24.0.0 - 13.59.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2020-08-05,2021-02-10,Amazon Technologies Inc.
13.24.0.0/13,AT-88-Z,NET-13-24-0-0-1,13.24.0.0 - 13.59.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2020-08-05,2021-02-10,Amazon Technologies Inc.
159.165.0.0/16,DELTA,NET-159-165-0-0-1,159.165.0.0 - 159.165.255.255,Delta Air Lines,US,GA,Atlanta,"AA - Department #694
P.O. Box 20706",30320-6001,"['[email]', '[email]', '[email]', '[email]', '[email]']",1992-05-06,2019-09-09,Delta Air Lines
192.0.0.0/24,SPECIAL-IPV4-REGISTRY-IANA-RESERVED,NET-192-0-0-0-1,192.0.0.0 - 192.0.0.255,Internet Assigned Numbers Authority (IANA),US,CA,Los Angeles,12025 Waterfront Drive Suite 300,90292,['[email]'],1996-07-01,2013-08-30,Internet Assigned Numbers Authority (IANA)
18.32.0.0/11,AT-88-Z,NET-18-32-0-0-1,18.32.0.0 - 18.255.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2019-10-07,2021-02-10,Amazon Technologies Inc.
18.64.0.0/10,AT-88-Z,NET-18-32-0-0-1,18.32.0.0 - 18.255.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2019-10-07,2021-02-10,Amazon Technologies Inc.
18.128.0.0/9,AT-88-Z,NET-18-32-0-0-1,18.32.0.0 - 18.255.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2019-10-07,2021-02-10,Amazon Technologies Inc.
3.128.0.0/9,AT-88-Z,NET-3-128-0-0-1,3.128.0.0 - 3.255.255.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2018-06-25,2018-09-13,Amazon Technologies Inc.
3.208.0.0/12,AMAZON-IAD,NET-3-208-0-0-1,,Amazon Data Services NoVa,US,VA,Herndon,13200 Woodland Park Road,20171,"['[email]', '[email]']",2018-12-18,2018-12-18,Amazon Data Services NoVa
52.192.0.0/12,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
52.220.0.0/15,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
52.222.0.0/16,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
52.208.0.0/13,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
52.223.128.0/18,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
52.216.0.0/14,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
52.223.0.0/17,AT-88-Z,NET-52-192-0-0-1,52.192.0.0 - 52.223.191.255,Amazon Technologies Inc.,US,WA,Seattle,410 Terry Ave N.,98109,"['[email]', '[email]', '[email]', '[email]']",2015-09-02,2020-09-24,Amazon Technologies Inc.
